Number,Steps
498598,112
201107,160
194486,72
220337,186
153548,77
15658,53
103342,128
137845,82
259306,194
491466,182
224425,111
280223,207
391322,174
409579,143
25372,56
221120,62
324202,78
70926,99
466071,63
428119,218
36920,93
248171,119
469693,107
391348,161
185325,85
399662,68
216996,186
211582,155
92432,146
314792,109
216362,93
91029,133
32250,98
410847,86
311365,171
185798,147
442857,94
431058,218
339994,60
202162,67
422524,104
64418,73
498736,89
330197,153
473996,138
24107,43
51316,52
314549,52
95032,76
33738,59
242667,93
148303,170
281908,83
228711,199
39650,137
467233,107
144725,25
256645,132
195166,204
237156,168
87788,58
427879,156
328185,171
120038,105
355078,60
155901,170
322187,184
297934,158
86959,164
178532,72
16447,190
25834,77
259302,194
15182,177
356030,73
249649,150
39288,124
407345,161
64198,47
150671,139
441083,187
323216,91
298973,65
239342,181
51927,52
354974,104
206574,142
196651,98
127971,56
418092,143
450158,86
215758,93
345970,158
278342,207
352147,78
201047,142
434243,218
190685,103
15332,58
37553,62
369217,60
31778,54
63386,55
144870,43
46959,132
419415,156
394518,192
102598,53
326759,171
475067,125
253268,57
284193,176
314635,109
68592,130
23535,157
382913,179
439918,218
246460,137
79563,76
67888,112
164551,77
29720,41
299997,88
10521,104
324414,184
168496,46
227919,106
275008,31
359180,104
243251,168
312560,78
244748,88
291380,158
392297,130
389617,161
338339,171
311711,171
300487,114
457288,200
154821,77
275553,176
226908,62
455366,81
90187,89
295499,83
495252,182
473099,125
251768,88
241711,212
69013,55
319655,246
406262,86
115085,167
136004,206
433134,156
455850,55
304499,65
177404,95
230857,124
180030,116
420654,68
59768,73
424778,81
228386,54
468416,138
330746,140
83076,89
280126,114
147584,157
40363,106
451298,63
423137,249
267270,119
423015,130
29675,72
79121,125
418266,112
19126,198
330888,60
159977,170
104490,141
166895,152
82590,164
235926,150
302898,65
15723,84
191775,54
107396,123
193126,46
438983,125
287425,52
130132,118
15102,89
228554,36
374869,148
483517,125
75652,63
457944,55
279994,114
223235,186
498306,226
247644,163
162723,90
281928,176
170658,103
192398,183
361048,91
88924,164
227875,62
208287,67
265252,163
348716,104
375181,135
347841,179
84642,133
178078,77
379915,104
292768,127
301825,158
89392,115
248103,163
105602,141
235875,137
263204,101
334155,184
110743,110
246721,150
409806,174
68686,174
43066,75
149393,95
83344,45
290709,70
312115,52
365271,86
477719,169
20864,30
242670,181
66642,91
265090,101
450956,63
348245,60
113806,190
342489,52
196085,67
214799,98
36918,80
92351,177
7566,132
338743,83
181742,165
255668,57
444344,156
417617,174
35224,142
294850,127
28359,59
281944,176
221008,49
113397,61
341361,153
370400,86
196740,98
132070,74
198866,116
62010,179
109788,61
236082,49
321031,52
192781,98
1171,57
288338,96
41025,181
114976,35
130826,74
253461,106
329774,197
167744,152
345811,259
353692,104
22838,82
27552,108
109359,146
483533,94
461520,125
160934,214
278382,176
6231,62
442877,218
15741,102
119627,74
300590,70
386140,99
316366,171
449011,187
101358,97
394727,192
58798,47
337439,197
215757,142
267930,114
338609,135
20446,180
325306,78
469937,76
151272,64
78766,50
316062,202
335367,184
424576,99
169753,227
358204,241
468479,381
295464,158
341736,52
446351,138
456397,200
136469,82
452581,138
415626,143
152210,201
72207,68
216215,41
54701,184
404924,205
165225,121
156058,126
299650,52
240374,93
9848,73
31758,147
24655,157
364809,135
52203,52
349960,228
334745,166
219826,199
428725,99
150806,113
55192,153
369652,148
336911,91
429747,143
354482,197
148726,294
287834,83
300832,65
105122,102
424303,130
269764,163
37099,155
76512,125
341970,215
253313,80
147564,95
263245,194
434889,94
319974,202
62894,86
191614,222
329821,153
111003,141
216268,41
194629,67
179558,103
66227,117
45725,176
399383,55
11303,86
212883,80
470927,244
397306,143
49793,140
400673,73
251788,150
198518,98
188507,178
68971,205
319991,122
129161,162
338735,259
357090,47
222024,116
197056,160
126754,105
369587,148
460301,200
77995,125
189560,77
39546,137
269608,207
35733,142
150549,64
2228,45
246713,168
330106,91
68454,68
292438,176
245840,44
96109,45
5320,54
216766,186
493414,151
71464,143
133791,69
245201,36
269981,194
338649,109
330524,184
106323,185
467809,130
169258,59
463412,107
189832,77
366313,148
90166,115
75770,156
326613,91
184512,147
265330,119
366159,60
454119,231
317414,78
33059,142
456346,81
64126,99
379516,161
41152,31
356563,166
141707,82
153612,170
378234,130
374825,179
147025,157
449697,138
8615,78
408578,174
236029,274
363615,148
239101,119
342352,52
331423,184
408358,86
322115,47
37606,62
291022,83
428632,99
113375,154
133987,43
113143,110
395056,55
145,116
83614,151
212469,80
49555,39
56311,109
292947,65
429070,99
97462,159
165861,152
70776,81
251073,132
44095,194
445600,63
414450,112
10143,117
470566,81
323027,184
246172,181
334180,65
62127,60
104875,141
181954,72
486836,63
426989,125
235911,150
277857,57
371973,55
349286,197
411843,174
485115,213
260693,101
428339,73
68728,81
489514,120
494245,169
125039,136
298812,96
423314,55
238852,75
464672,76
10442,55
6277,36
8766,78
472393,138
420726,112
35261,54
459311,112
260104,44
281432,88
309842,202
338582,135
402658,68
491796,45
325417,184
345998,78
227706,54
119625,74
217970,186
93343,221
47820,52
219437,62
370388,86
476158,138
288164,83
376253,161
486755,76
429554,50
175064,103
426420,81
168406,108
139735,131
436861,81
191034,222
164853,95
425606,112
111759,92
200113,116
401268,143
388214,86
497896,89
211109,85
226795,168
400553,91
219256,62
68563,55
262902,163
446962,138
188187,178
480872,94
56656,122
252358,31
200308,67
443395,94
244868,36
4823,165
319647,277
231622,168
434377,94
494710,195
158041,100
119134,149
134445,69
111254,92
310167,140
299297,189
36859,155
438277,143
499409,151
454478,107
326490,39
497304,58
165586,121
53284,171
414208,55
384842,99
138198,162
177109,103
348155,135
342736,104
174332,72
421162,205
95094,128
390991,148
364557,86
339961,153
395814,122
184203,116
71582,125
346542,166
178913,240
229622,54
482027,120
313357,140
340875,104
292193,220
129005,100
394085,117
230469,168
144765,144
348562,73
73310,156
158420,77
30500,85
142945,126
72627,187
431693,187
281142,251
266087,194
279847,158
123877,61
440419,156
201008,67
218970,186
347761,166
81916,244
58930,73
259926,181
266119,207
146863,69
106467,79
445031,143
392837,130
88493,164
274739,57
233711,106
397037,99
420095,174
144148,43
143857,82
64859,192
9061,65
217166,186
223278,137
55912,153
376462,86
312256,140
487604,182
157603,77
78342,169
283802,52
297832,96
35112,142
1162,119
33153,116
382873,161
83077,89
108435,79
142798,126
349195,135
255297,57
265617,163
310577,140
148133,188
370461,117
101667,84
398196,99
267498,145
21761,69
42343,80
411354,166
102971,172
67755,205
144872,43
326248,184
123667,193
21333,118
154855,157
111270,92
195288,160
233197,62
395072,117
493119,182
268308,44
412585,174
26271,245
167532,90
495661,151
134705,237
310330,140
344856,153
406354,143
75946,81
171784,51
54486,39
446406,138
273451,83
452681,138
230255,137
295211,145
11375,81
157961,201
414534,130
95482,102
302832,202
240781,93
219148,155
340516,104
411988,81
346769,197
52155,78
145184,69
258192,194
45273,70
429843,218
170776,59
87896,102
97375,190
166437,183
238952,75
424056,81
27644,152
161657,214
16353,71
199427,98
216143,67
479110,213
472877,125
185175,165
209365,142
284440,39
212902,248
367325,179
198973,67
308383,140
186508,116
456105,55
43882,119
27023,77
368092,192
390650,148
79178,244
29627,165
148842,38
140802,144
459470,169
335969,140
245049,150
73196,156
2405,58
353,125
497251,63
46400,26
162009,214
13603,89
245827,168
394503,161
492712,138
235055,212
79678,76
202076,67
19494,123
308931,158
85752,195
234818,75
117313,136
272259,207
190923,103
161194,90
315634,101
75366,107
68195,174
411163,86
104993,141
217036,80
68316,130
80814,138
69357,130
329717,96
154009,51
88113,71
330069,153
151259,188
134513,69
8429,158
181213,209
380339,60
402932,236
173924,121
131745,100
498961,89
392352,161
167591,289
307891,78
494455,213
402408,161
441555,218
283066,158
109682,66
102748,66
115051,136
185048,165
170942,196
26213,139
306392,83
404330,68
110880,154
387205,99
473686,200
440596,63
41213,93
61798,60
287016,57
208823,54
196310,160
295445,96
390035,73
93000,177
214728,49
80310,120
241097,212
213688,98
489013,37
408687,205
37930,155
483468,138
311094,109
479484,169
282885,83
420776,81
98583,159
397935,267
122175,180
269524,132
424147,218
428566,125
190205,116
51378,52
332122,47
180242,134
8326,65
373334,117
258392,75
295341,145
82156,151
471053,107
107137,71
488542,213
64053,55
321864,215
68851,81
305149,202
51903,132
74216,63
213835,72
89832,133
57683,158
41280,106
85667,50
340567,104
478407,76
184249,178
254853,256
100581,115
470125,76
178999,121
45498,176
160329,214
246728,168
377619,179
340571,303
255053,181
267304,93
98962,97
50394,65
365811,179
70014,81
173882,196
354352,135
150418,113
12098,68
439555,94
471918,151
64000,117
13770,58
202104,98
170184,59
87804,102
259736,163
255850,57
444722,50
238142,75
456451,169
199574,191
355075,122
426575,73
378572,86
416924,81
103255,185
141651,82
310895,83
460177,138
396704,143
78198,156
75490,63
447097,156
444009,143
161856,77
137330,113
314712,202
312273,171
149427,38
254266,132
300543,140
213427,72
268035,145
18998,105
399962,161
355838,148
278733,57
172163,196
300559,140
33227,191
128613,193
132,28
388301,130
55187,140
395055,122
321576,140
174794,59
36706,111
132470,162
134970,61
449761,249
210668,173
210460,80
413209,174
171028,152
372315,166
50538,127
485739,288
200939,235
199965,90
240005,67
17833,53
429743,99
24391,64
36831,67
346056,153
396581,68
331915,122
18218,61
213491,124
365141,86
146831,126
229975,93
269793,163
218369,124
141381,100
91369,146
393162,161
178086,72
240190,119
28132,108
144198,69
450857,231
254943,106
57406,197
138236,237
127257,131
107944,48
123975,136
344547,78
324260,215
380331,104
362380,42
254002,106
421073,130
399210,205
100057,115
317653,47
247476,88
134626,100
31144,103
128969,162
297808,158
277470,282
415113,112
16177,27
418850,143
6481,168
425690,112
113288,61
246671,119
470173,182
257485,49
213879,72
225115,186
314891,171
352115,73
368723,135
439186,187
492441,120
213270,173
263445,119
389123,192
75649,107
33798,59
310195,78
491210,63
133854,92
144200,69
255037,238
284831,127
191695,98
384005,55
82639,120
469164,107
299118,264
115167,154
388013,86
321950,215
40856,181
1300,26
84972,102
27381,152
275137,70
315203,78
268847,114
90027,71
183669,178
137570,69
45564,207
176109,178
367191,86
309008,78
81583,195
459191,112
342805,34
408129,86
466752,169
493010,182
52328,47
221788,155
277840,52
244022,225
122145,136
360478,135
229537,168
421262,143
491996,182
117550,149
259563,194
32852,41
135201,118
344535,91
76584,76
426689,174
176089,46
345430,166
16715,128
359757,210
482999,151
62278,223
52217,83
366541,148
387637,73
133799,92
325731,140
230441,160
41927,88
292482,39
239802,168
110607,92
14270,195
17642,48
370980,91
136414,206
394471,122
100517,141
74027,94
386467,47
234418,75
333589,109
435670,156
369618,60
194475,129
12253,63
296307,158
370563,179
374034,73
329373,184
246671,119
357033,148
408003,112
298887,158
239925,67
295639,158
449037,63
65656,161
42432,31
7316,132
358137,166
282233,158
117922,105
388758,68
316226,127
488901,37
25171,108
227049,230
89417,164
115549,105
129867,162
340186,65
465490,182
81888,120
209804,49
159964,69
110492,66
22462,69
46879,132
484525,169
368186,179
293549,189
357909,272
292540,158
108788,123
97834,115
104531,154
74176,63
163489,38
146962,126
81491,37
37977,62
445546,63
199412,191
426735,143
278124,83
204665,111
468257,125
21524,118
310433,140
83806,89
151390,64
150619,139
49295,220
233277,106
376774,179
225610,137
360120,104
415587,205
288840,158
344644,109
300124,114
98741,265
202553,85
92664,115
223880,93
316738,153
197194,98
298055,140
480226,68
360507,179
379546,78
18202,22
322404,140
95309,115
461288,76
100527,203
299973,158
429545,125
122050,118
126758,105
29702,134
289791,207
277376,145
95348,128
39419,75
170501,152
337309,83
399538,91
86087,164
126149,87
260534,207
386210,99
241241,93
463086,112
495225,226
465120,169
296175,145
192418,46
263174,101
276400,132
69276,55
142719,157
310953,158
391680,55
254380,119
288593,181
8558,78
70704,81
218137,93
146960,188
197461,41
264190,101
436750,81
491188,120
359537,91
492521,182
161688,139
196845,235
408410,205
264126,75
339345,135
168943,108
166688,46
80585,138
148380,95
161912,77
45704,176
444554,50
370682,117
325230,127
237305,98
439957,94
484300,169
48258,52
331636,122
238679,75
336850,83
340194,60
309383,127
71338,50
487153,138
6843,137
351879,303
440254,187
14383,195
211415,155
432774,81
192422,98
424611,156
341184,60
456548,55
263956,132
26478,139
123235,149
360892,197
174858,59
301498,171
406596,112
119411,74
172179,108
231825,168
356716,122
112136,35
216124,80
421325,143
443771,156
471155,169
274526,220
300316,233
280537,83
362215,117
303820,65
303731,189
214093,54
244074,88
318113,171
425507,125
193199,98
10535,192
366469,179
34382,142
483434,138
130424,162
60860,117
123020,149
491316,120
252069,181
424517,81
414263,112
371479,161
96696,128
162439,139
244546,199
225183,85
394914,192
165870,152
185305,59
366068,60
456747,63
485621,213
146604,157
318961,78
289440,26
466687,231
33053,160
49865,114
301151,114
474911,81
243064,173
328037,65
341380,153
293797,189
311470,109
488155,182
371008,148
434489,200
495822,120
123076,180
375358,86
426436,187
10907,161
472053,125
88874,133
271804,114
197235,235
483788,94
454026,63
382539,55
366207,241
410772,55
384511,117
29163,227
246085,62
190303,54
495849,213
279137,176
256519,101
296999,264
270400,62
499582,112
141388,281
128131,48
309731,171
452857,231
132637,118
180738,90
403698,174
144811,157
320166,122
279055,114
71246,73
347424,166
251107,181
160120,69
119227,118
464693,76
160259,69
73252,68
363583,197
26465,51
376,107
264446,70
55627,91
246460,137
471100,169
67827,60
41948,57
227618,93
381178,78
328699,184
227200,93
22565,43
456829,112
53282,96
475421,125
105818,53
234019,49
379118,78
250628,62
70536,99
174524,77
321873,246
417959,161
441982,169
498344,107
53538,70
406674,161
158602,139
126789,56
286609,220
201419,111
143516,56
51054,127
273397,207
389975,342
22153,43
341224,60
448275,200
266122,70
222401,49
276973,57
493321,182
261317,119
233802,199
46602,52
236737,62
339619,228
296973,114
132207,299
90246,89
367508,86
306730,127
428470,73
301819,114
265064,101
426814,99
355356,210
171737,51
101767,84
498496,89
474697,107
303185,96
142012,219
42102,194
92934,146
48338,96
64254,236
434157,68
496612,89
330376,122
172909,134
273585,207
340048,60
434225,187
23738,144
403002,68
187313,147
379708,179
216326,41
335871,215
486305,182
100185,115
158953,51
414774,130
402003,174
424016,81
357939,96
273710,57
95752,53
459706,156
272206,119
86801,164
279242,145
430569,112
128902,100
372175,117
495258,182
209508,80
322683,215
8222,39
56235,184
495591,213
281806,158
412634,81
446167,94
321895,259
315635,101
133480,131
201602,67
48312,70
485702,89
204258,80
148497,113
144654,95
135383,312
66851,68
68669,81
493322,169
340561,104
180773,116
469379,81
129118,100
267573,119
264972,101
76038,125
396474,68
153499,108
87647,102
122333,74
476181,50
95868,102
178567,116
488124,182
394025,86
91201,58
434290,143
215919,155
423187,104
84121,89
433872,94
471499,76
69823,112
138129,131
136347,87
214476,124
273512,70
203197,204
299497,189
283185,83
60109,91
496621,125
268915,238
205578,142
264193,75
33886,59
281615,106
177018,121
187384,85
369262,179
299351,189
163565,64
481481,50
494269,120
168040,33
375506,109
85469,102
102329,172
91424,177
8656,47
202802,116
41648,106
480154,107
272624,163
179776,165
116500,22
3451,56
469639,182
336048,135
319299,246
269175,207
396157,73
315919,78
38089,36
118086,136
96463,128
71975,218
416053,130
273481,176
259358,256
301666,233
89183,146
439274,94
283146,101
83451,112
107313,79
158651,77
168920,108
225994,137
250075,137
193927,147
428795,187
291722,65
190432,54
217770,67
487849,125
323283,215
237572,124
473840,76
159330,77
56871,60
243014,212
71838,94
372789,148
281103,132
189924,178
469252,138
353077,104
105976,123
259084,57
128786,162
407641,112
348266,60
68060,81
207138,67
448068,138
191724,98
365789,148
133339,193
417717,81
132215,193
327265,184
346511,73
440288,125
17696,141
64280,29
428136,50
340978,109
301852,109
418327,112
16660,128
375074,135
161341,90
88497,45
247862,93
458795,107
294772,127
233465,129
311871,132
417099,161
8900,140
457008,107
324739,140
357165,117
41419,150
31877,54
321585,70
233143,274
414017,143
454923,200
150859,64
46231,145
282188,57
13722,32
486518,244
299883,88
78001,50
431005,156
157213,51
396204,73
349332,135
173872,165
287629,52
27024,38
278720,145
51843,52
485818,213
89844,71
285307,220
